cust_id,propensity
400774,0.87
198287,0.73
266384,0.21
70372,0.96
252513,0.78
107737,0.26
137419,0.3
220241,0.74
304929,0.54
51601,0.59
474748,0.86
28914,0.48
17109,0.09
210216,0.64
384273,0.69
179479,0.86
186344,0.38
344231,0.54
125100,0.13
138959,0.75
319111,0.33
188114,0.38
420565,0.58
79563,0.78
390551,0.56
226299,0.45
45256,0.83
265358,0.47
144447,0.95
401649,0.35
154117,0.03
287867,0.15
372562,0.38
225827,0.24
295940,0.71
105633,0.78
87149,0.78
212498,0.74
245901,0.28
348501,0.37
382805,0.36
135012,0.69
82777,0.46
90203,0.15
24154,0.5
495463,0.07
360165,0.84
181673,0.35
134096,0.77
324335,0.33
188237,0.89
118985,0.22
29728,0.71
453900,0.84
170963,0.27
252738,0.59
143033,0.16
94709,0.68
11539,0.1
250457,0.66
16470,0.48
357614,0.93
12361,0.39
134619,0.91
236388,0.15
10362,0.57
351218,0.95
401279,0.58
15114,0.61
326066,0.72
333629,0.04
206326,0.76
59951,0.98
53556,0.47
474755,0.44
82284,0.85
367258,0.91
1621,0.74
318388,0.19
151516,0.56
415499,0.24
491769,0.09
11843,0.46
158174,0.42
448642,0.74
227371,0.82
169603,0.44
471034,0.79
480345,0.56
210366,0.06
78126,0.86
216826,0.9
177066,0.9
229267,0.27
274511,0.06
357726,0.24
356410,0.24
1683,0.26
2981,0.62
479070,0.28
276746,0.05
26795,0.6
116260,0.66
242136,0.77
233861,0.89
56145,0.27
295770,0.28
87542,0.45
55205,0.53
102623,0.74
81652,0.37
420754,0.13
51633,0.72
386446,0.15
238883,0.31
324212,0.68
218077,0.62
419514,0.76
396415,0.4
247549,0.18
51584,0.68
139221,0.0
396914,0.03
238750,0.35
10548,0.43
164392,0.79
71240,0.39
39800,0.75
366933,0.15
440498,0.36
140029,0.07
8152,0.63
290847,0.43
196608,0.49
78895,0.52
238446,0.38
407563,0.86
197151,0.96
315410,0.13
319505,0.54
96746,0.13
118003,0.23
150981,0.13
224300,0.54
335223,0.93
52402,0.89
203377,0.91
59462,0.23
239319,0.97
414911,0.01
374756,0.14
133560,0.76
286017,0.55
222292,0.88
111967,0.56
413324,0.3
459408,0.4
99891,0.52
223997,0.42
155887,0.38
120026,0.03
170646,0.6
31774,0.67
54591,0.11
413985,0.7
452975,0.46
402320,0.4
331750,0.79
416394,0.01
235951,0.58
22578,0.01
376281,0.84
316346,0.33
45975,0.57
346662,0.37
116373,0.87
483986,0.08
371122,0.63
200115,0.56
286864,0.73
477992,0.97
236231,0.07
170875,0.83
487100,0.23
101149,0.06
441110,0.22
63757,0.58
226753,0.46
268193,0.43
304189,0.5
364906,0.9
37306,0.98
507376,0.64
345617,0.47
463469,0.83
92766,0.48
504754,0.13
388218,0.19
176748,0.14
469773,0.07
255457,0.45
228027,0.35
483685,0.91
34795,0.91
376185,0.59
140457,0.96
99622,0.04
218584,0.19
276307,0.85
245715,0.45
191233,0.4
310603,0.74
345290,0.25
295729,0.31
341801,0.39
64733,0.55
60019,0.76
158668,0.1
254668,0.57
501291,0.95
223013,0.84
178066,0.99
122026,0.82
347832,0.19
249409,0.79
139247,0.73
306754,0.73
226105,0.91
304043,0.54
488908,0.47
398314,0.27
29536,0.8
33981,0.93
318475,0.98
494369,0.53
200344,0.62
24844,0.88
264336,0.05
412746,0.64
373915,0.12
250609,0.95
441170,0.83
145297,0.86
489969,0.47
191650,0.03
225325,0.05
503927,0.39
307074,0.09
398288,0.91
403042,0.62
153168,0.66
459313,0.14
452767,0.81
453215,0.53
211150,0.07
459759,0.12
361665,0.66
286728,0.05
438687,0.83
40677,0.32
3188,0.23
110019,0.76
342331,0.72
49558,0.32
501236,0.88
132709,0.94
332187,0.9
318126,0.85
151977,0.29
175615,0.15
117052,0.54
344527,0.7
477602,0.2
2419,0.9
45228,0.65
314142,0.85
319254,0.43
173883,0.03
8570,0.06
330061,0.72
223900,0.53
496126,0.6
95210,0.34
131322,0.91
133761,0.91
474203,0.4
375472,0.72
483658,0.52
198481,0.53
366959,0.81
179083,0.82
324894,0.22
61032,0.6
199838,0.38
159424,0.6
163565,0.45
101629,0.72
160599,0.4
379410,0.87
294584,0.09
48810,0.59
200677,0.61
52520,0.54
375015,0.06
340626,0.35
468971,0.71
1914,0.33
51090,0.46
131004,0.66
383036,0.14
87548,0.68
414553,0.79
409385,0.92
464259,0.11
207953,0.01
245917,0.39
109344,0.32
16607,0.66
218091,0.89
19749,0.35
254948,0.63
391716,0.19
109291,0.81
153052,0.86
180930,0.45
60966,0.98
156319,0.1
390137,0.87
393613,0.06
252599,0.87
99466,0.44
365126,0.29
313320,0.15
275252,0.34
310178,0.96
394307,0.59
428373,0.52
215712,0.73
125096,0.25
55713,0.95
96121,0.43
234487,0.06
362615,0.82
47716,0.02
331540,0.09
193831,0.1
342214,0.6
324900,0.05
349641,0.82
245995,0.36
112672,0.78
381546,0.13
421087,0.45
137413,0.59
26993,0.71
151709,0.7
371049,0.42
23066,0.76
121653,0.15
79468,0.35
179097,0.3
34955,0.68
270802,0.91
33923,0.13
287965,0.06
432654,0.13
320373,0.14
420138,0.62
66558,0.29
376586,0.56
452452,0.2
181399,0.11
448192,0.5
25153,0.62
216737,0.65
435448,0.62
357146,0.28
425039,0.8
399980,0.38
237598,0.41
496432,0.6
407578,0.66
338383,0.82
132541,0.01
30064,0.33
17681,0.94
182511,0.66
217946,0.46
436776,0.97
291816,0.57
469132,0.55
287598,0.87
98921,0.35
248997,0.11
24058,0.09
362229,1.0
507625,0.42
87366,0.89
120384,0.11
109996,0.24
448371,0.18
294741,0.65
133029,0.48
293968,0.74
25056,0.05
123976,0.19
438310,0.82
366158,0.89
154787,0.06
69222,0.42
160722,0.04
116129,0.39
478799,0.28
77803,0.79
294692,0.86
144192,0.04
206382,0.08
244637,0.67
395246,0.92
472972,0.8
106098,0.85
346133,0.73
140206,0.2
74253,0.23
480766,0.69
234691,0.95
48627,0.65
28272,0.95
277655,0.36
435668,0.98
442682,0.06
58408,0.15
61932,0.7
358544,0.89
448977,0.94
445927,0.22
339072,0.72
154583,0.24
2055,0.95
345810,0.86
156916,0.58
207791,0.52
299493,0.93
354552,0.61
19595,0.61
88800,0.22
113401,0.35
230454,0.72
359204,0.61
109511,0.99
210457,0.6
227057,0.8
331284,0.54
208867,0.03
314979,0.9
240328,0.68
497694,0.25
363041,0.45
189312,0.7
342621,0.2
474516,0.97
301939,0.38
25899,0.75
130002,0.45
248517,0.54
400768,0.04
407772,0.62
112239,0.94
220776,0.53
123273,0.51
425046,0.12
90838,0.34
216288,0.16
413679,0.96
440541,0.91
214180,0.26
137533,0.66
256023,0.08
484498,0.24
235205,0.26
343468,0.23
259023,0.35
219746,0.31
5488,0.55
128250,0.33
549,0.95
297963,0.38
23379,0.3
345424,0.92
244241,0.52
288116,0.33
161013,0.39
350883,0.35
93781,0.08
338073,0.01
182358,0.59
21897,0.48
97868,0.34
173661,0.28
211715,0.49
317453,0.86
378332,0.42
107113,0.81
461829,0.94
274051,0.14
177983,0.58
114676,0.26
103288,0.85
76990,0.51
220981,0.21
276391,0.75
468234,0.88
252171,0.3
243230,0.82
302454,0.81
61087,0.49
164440,0.26
374807,0.7
351336,0.47
233757,0.71
203284,0.65
371036,0.52
112299,0.59
462577,0.89
68376,0.22
93996,0.59
288660,0.96
220785,0.63
24987,0.79
89864,0.51
223496,0.13
207894,0.31
112796,0.72
471411,0.49
485710,0.71
240811,0.16
387109,0.88
199308,0.48
97803,0.42
247611,0.45
506961,0.6
250693,0.99
445430,0.05
262494,0.97
253764,0.63
118736,0.98
297221,0.07
114934,0.09
301514,0.52
28525,0.96
377445,0.53
91747,0.31
341475,0.34
126824,0.43
56270,1.0
385653,0.07
232697,0.9
282834,0.72
2998,0.31
462673,0.72
106977,0.06
138177,0.73
318083,0.77
333581,0.1
373059,0.53
36394,0.43
213412,0.49
352803,0.16
191113,0.89
5174,0.93
411330,0.04
25257,0.53
264470,0.27
292168,0.18
47109,0.83
463853,0.56
112853,0.33
9745,0.86
300596,0.15
75314,0.53
210325,0.81
346793,0.54
412653,0.33
291585,0.38
280508,0.97
270862,0.97
10483,0.34
26012,0.42
124035,0.24
314779,0.29
125350,0.29
341429,0.92
68546,0.17
399621,0.68
88104,0.44
134111,0.27
349426,0.49
322120,0.26
342172,0.04
491605,0.35
184354,0.02
37349,0.29
175672,0.65
320871,0.43
149419,0.82
115682,0.4
273704,0.03
233907,0.94
80625,0.87
75714,0.58
256372,0.04
198077,0.38
305720,0.31
371478,0.44
284947,0.16
197823,0.38
312850,0.67
478790,0.81
221422,0.37
88141,0.78
458416,0.44
98035,0.01
199913,0.92
495610,0.21
490574,0.06
120134,0.3
9626,0.12
266104,0.93
223394,0.83
254296,0.22
167849,0.43
394348,0.45
286589,0.09
26866,0.51
4042,0.05
171616,0.95
87272,0.35
388455,0.09
38142,0.01
112267,0.01
323632,0.16
275814,0.97
210904,0.9
55818,0.21
106079,0.88
207229,0.27
285513,0.26
361785,0.97
73912,0.69
25444,0.56
376779,0.54
365198,0.9
6008,0.48
82225,0.01
12719,0.67
137106,0.24
162488,0.37
341442,0.02
245078,0.95
48399,0.46
234124,0.72
280359,0.6
26210,0.85
414601,0.64
22797,0.83
445160,0.41
215788,0.7
173623,0.03
93833,0.42
247414,0.18
241384,0.24
119358,0.16
182625,0.45
351429,0.25
80416,0.64
102979,1.0
237086,0.3
303765,0.31
153194,0.86
507591,0.96
92900,0.41
456862,0.29
85118,0.22
111598,0.82
360083,0.66
238312,0.98
291993,0.66
39625,0.73
2732,0.79
349076,0.16
236460,0.01
345162,0.38
71437,0.28
396043,0.26
11873,0.4
372564,0.9
228499,0.07
157397,0.61
444332,0.26
344036,0.54
31419,0.38
368574,0.76
103478,0.93
410651,0.11
74964,0.59
34215,0.69
498064,0.82
193127,0.4
381017,0.37
47184,0.12
275350,0.95
119811,0.44
330285,0.57
94212,0.64
328274,0.73
27644,0.26
497653,0.5
315390,0.77
344555,0.58
127318,0.99
440666,0.87
475353,0.58
303051,0.7
134113,0.4
295789,0.25
109498,0.33
356219,0.88
136730,0.97
48376,0.52
179125,0.02
467541,0.73
227088,0.34
179550,0.93
95499,0.02
108465,0.53
42584,0.34
279850,0.87
181139,0.91
403586,0.63
246592,0.59
423799,0.1
425293,0.03
213255,0.61
203420,0.17
104295,0.14
95679,0.54
376842,0.93
503452,0.37
235048,0.13
145026,0.06
248469,0.33
169281,0.06
155013,0.83
249775,0.53
2700,0.9
124976,0.82
146356,0.53
297554,0.77
450168,0.51
75472,0.47
90610,0.52
9129,0.89
283143,0.76
26173,0.55
279397,0.66
118337,0.28
83002,0.54
366080,0.04
99075,0.5
227185,0.51
63641,0.42
400865,0.77
458607,0.8
9160,0.25
429190,0.84
369130,0.33
146164,0.44
64980,0.16
56945,0.36
115205,0.2
456248,0.05
353860,0.81
92078,0.21
83419,0.85
372914,0.78
157388,0.72
395495,0.95
301160,0.56
209605,0.58
128961,0.03
479918,0.05
146773,0.6
18237,0.09
62996,0.67
107289,0.94
274699,0.64
83294,0.97
153035,0.01
16610,0.02
104712,0.93
316123,0.85
237652,0.64
343504,0.8
259528,0.09
239671,0.0
383426,0.05
45167,0.49
272943,0.79
15982,0.32
119319,0.57
475419,0.21
262258,0.29
298877,0.37
360046,0.4
382905,0.54
102217,0.06
99321,0.78
500555,0.82
409908,0.26
435364,0.3
177638,0.82
19153,0.91
298383,1.0
33380,0.09
150564,0.63
24804,0.33
85557,0.55
175143,0.19
82956,0.46
59828,0.83
453502,0.87
238145,0.52
37024,0.7
264191,0.6
46839,0.52
230105,0.58
211341,0.92
430435,0.24
66110,0.31
49103,0.99
109367,0.85
82981,0.79
296750,0.05
28393,0.63
102869,0.51
296914,0.45
179458,0.71
377453,0.94
151647,0.49
318432,0.93
82461,0.96
506741,0.1
365185,0.98
403473,0.66
4699,0.7
243655,0.02
384589,0.49
459735,0.6
459333,0.39
166035,0.44
303654,0.72
286941,0.55
87989,0.19
309951,0.58
240682,0.96
377174,0.82
208617,0.89
22411,0.91
162646,0.91
124348,0.96
108128,0.03
203828,0.97
331995,0.75
439361,1.0
131691,0.55
28697,0.85
164024,0.89
68095,0.7
337076,0.37
110537,0.43
332820,0.95
11787,0.1
387517,0.4
250531,0.19
308993,0.41
102010,0.46
290553,0.43
129770,0.14
342062,0.41
214597,0.36
448545,0.75
357483,1.0
181102,0.84
312694,0.07
48637,0.17
169847,0.58
424061,0.52
254729,0.28
436687,0.65
172905,0.73
351985,0.98
358094,0.32
361898,0.38
426100,0.43
89330,0.55
280155,0.71
201884,0.76
236849,0.56
270938,0.07
275592,0.07
31403,0.75
295686,0.1
190068,0.25
208981,0.19
102379,0.42
79905,0.56
41612,0.5
2635,0.92
165439,0.01
501395,0.15
6753,0.65
470854,0.96
35152,0.3
161742,0.5
157760,0.62
259925,0.7
194595,0.71
117768,0.47
247202,0.51
213403,0.24
310792,0.59
453732,0.79
468717,0.44
263327,0.28
41654,0.35
92115,0.72
285934,0.43
330612,0.94
124829,0.9
278021,0.85
346147,0.84
155821,0.83
352721,0.32
121814,0.25
141837,0.91
162050,0.46
36225,0.6
2739,0.86
144081,0.71
170583,0.5
29892,0.66
210968,0.57
5377,0.35
238790,0.12
211294,0.62
271061,0.28
296881,0.3
255910,0.15
186760,0.76
464895,0.24
200328,0.43
449627,0.74
66612,0.19
30828,0.01
254007,0.03
402858,0.27
18701,0.9
324065,0.93
59894,0.8
358806,0.77
388988,0.34
89808,0.18
21988,0.47
94196,0.69
389224,0.44
145391,0.94
297887,0.8
140952,0.34
147580,0.32
391384,0.46
199653,0.92
355434,1.0
74293,0.72
147128,0.4
226488,0.9
384763,0.58
72696,0.16
111922,0.32
324441,0.73
396672,0.72
308304,0.08
409335,0.25
264890,0.85
224020,0.29
86641,0.77
146557,0.08
82198,0.53
431191,0.17
376703,0.64
22580,0.12
124865,0.18
492618,0.31
414972,0.81
70648,0.5
423085,0.45
371245,0.41
136438,0.39
288617,0.72
166722,0.23
359713,0.52
16787,0.17
302439,0.29
161661,0.9
234431,0.79
238424,0.56
253751,0.4
13635,0.65
315273,0.83
265958,0.04
392485,0.27
27208,0.8
193870,1.0
365397,0.48
335702,0.31
398534,0.92
440266,0.41
398040,0.65
236305,0.15
130257,0.66
100310,0.51
118446,0.81
330028,0.67
126039,0.78
336764,0.52
420034,0.46
212703,0.62
374860,0.66
335682,0.14
410806,0.45
103437,0.36
206340,0.7
294872,0.23
325973,0.67
46544,0.87
372114,0.33
110617,0.66
15946,0.43
158696,0.63
340723,0.49
403053,0.76
183039,0.07
213226,0.91
195844,0.11
145890,0.43
19372,0.72
23394,0.76
441402,0.08
404533,0.11
13798,0.22
450761,0.29
284318,0.39
465175,0.94
140009,0.8
124825,0.08
333378,0.43
216831,0.23
217204,0.98
132408,0.96
301943,0.15
188557,0.44
355235,0.03
84531,0.22
363981,0.21
293559,0.99
475920,0.6
319517,0.2
342499,0.29
46316,0.6
86817,0.44
128061,0.32
297903,0.56
210278,0.23
125529,0.79
51052,0.63
295590,0.28
171282,0.25
284798,0.21
323528,0.28
183973,0.49
345224,0.16
187900,0.72
265443,0.23
368146,0.28
267578,0.98
401309,0.91
306863,0.88
421872,0.02
134442,0.55
47965,0.38
96939,0.65
105415,0.11
129,0.58
377399,0.17
466855,0.52
141915,0.98
242627,0.39
352299,0.4
481812,0.31
125001,0.35
374618,0.47
285603,0.63
241090,0.29
192003,0.43
137333,0.78
20178,0.95
388863,0.61
116101,0.77
415551,0.49
28542,0.32
351977,0.87
467663,0.79
395135,0.23
350247,0.86
32668,0.82
200513,0.99
94863,0.2
76959,0.41
114317,0.35
91115,0.13
32041,0.17
319866,0.67
145286,0.76
41368,0.65
144202,0.45
340709,0.85
359878,0.14
205582,0.15
239241,0.4
123155,0.09
375364,0.23
150592,0.4
236544,0.5
327818,0.43
45470,0.61
187783,0.47
48755,0.07
17162,0.09
171940,0.73
224614,0.72
374879,0.44
110716,0.07
294240,0.97
271461,0.1
364910,0.59
301591,0.94
267943,0.21
370795,0.25
211140,0.25
405062,0.54
63035,0.45
340670,0.94
147540,0.5
503949,0.43
325172,0.67
442174,0.77
361443,0.15
421184,0.85
6505,0.27
382196,0.21
303619,0.13
314327,0.21
365293,0.31
286401,0.82
380176,0.95
372724,0.03
375438,0.8
78279,0.0
377577,0.08
445631,0.54
247594,0.67
164533,0.83
44558,0.55
375849,0.85
341423,0.7
463942,0.72
148167,0.12
397568,0.78
91923,0.03
209666,0.53
277319,0.72
212959,0.03
325768,0.53
141543,0.59
95375,0.45
87868,0.05
165747,0.81
55698,0.45
345528,0.54
188681,0.82
94820,0.37
300267,0.44
132524,0.39
178270,0.03
366425,0.62
400890,0.33
121955,0.35
247576,0.92
101933,0.55
158621,0.82
75979,0.88
52787,0.55
47899,0.88
311365,0.82
124786,0.74
58419,0.05
125966,0.12
368595,0.75
53700,0.64
304976,0.06
217374,0.03
45617,0.16
368560,0.58
93749,0.01
345038,0.27
313095,0.22
466011,0.92
89667,0.82
299888,0.45
194933,0.21
294429,0.65
421550,0.82
377830,0.94
483372,0.7
428031,0.66
299035,0.29
466193,0.99
7018,0.32
55763,0.15
351730,0.95
459541,0.65
259018,0.0
51643,0.01
470116,0.87
161642,0.54
12367,0.18
123708,0.06
316454,0.65
433622,0.92
462611,0.53
177382,0.7
103539,0.13
278207,0.06
323109,0.64
410820,0.43
129755,0.49
377135,0.33
270737,0.98
412738,0.18
357053,0.19
7173,0.45
113394,0.15
56056,0.18
442017,0.9
229933,0.41
451134,0.94
259364,0.47
45342,0.06
325349,0.13
404469,0.96
349382,0.45
141752,0.21
238922,0.22
267106,0.89
465430,0.88
296509,0.04
349480,0.6
17717,0.58
105347,0.47
292716,0.8
10573,0.39
320523,0.7
420420,0.38
66467,0.18
150516,0.23
367101,0.3
393589,0.98
262823,0.97
46098,0.97
288916,1.0
360941,0.7
141050,0.59
376689,0.17
298906,0.22
505148,0.08
323553,0.61
300860,0.48
61110,0.3
227895,0.44
329850,0.06
90373,0.76
205133,0.23
341611,0.35
22475,0.09
72810,0.81
320148,0.4
145714,0.63
248065,0.45
359463,0.15
166631,0.28
481746,1.0
482709,0.8
244516,0.2
168783,0.6
146239,0.37
185477,0.16
27213,0.69
341903,0.2
27135,0.11
249790,0.55
224287,0.44
156678,0.88
180681,0.21
505084,0.13
326740,0.38
446832,0.29
413302,0.62
101549,0.05
479373,0.33
316892,0.94
86244,0.92
103524,0.07
244428,0.65
354312,0.06
470414,0.69
78897,0.1
74119,0.24
45886,0.71
313222,0.71
485273,0.79
25950,0.58
339228,0.68
291619,0.96
505229,0.53
111360,0.73
12777,0.0
360718,0.85
190913,0.16
553,0.73
295038,0.98
168160,0.54
222115,0.95
145971,0.56
92518,0.14
162457,0.83
79879,0.66
133039,0.79
259340,0.08
262586,0.91
392159,0.05
479963,0.81
20791,0.75
287113,0.03
360215,0.82
122892,0.01
256808,0.23
124594,0.17
348998,0.6
22454,0.88
151699,0.26
505255,0.98
222483,0.52
83617,0.26
158370,0.14
87463,0.27
119504,0.69
237043,0.29
187025,0.95
106442,0.22
108729,0.6
481833,0.74
293384,0.17
257105,0.64
349107,0.43
370308,0.63
118486,0.54
40454,0.06
362888,0.66
246048,0.29
414741,0.93
191894,0.7
21427,0.12
152828,0.12
250668,0.5
162612,0.91
396809,0.96
40413,0.63
179977,0.25
176144,0.71
337170,0.31
278091,0.59
35509,0.69
179073,0.56
23197,0.73
235028,0.64
91658,0.42
345940,0.87
487924,0.28
18553,0.69
379693,0.79
330070,0.25
44737,0.06
378405,0.26
391244,0.82
222951,0.85
60976,0.6
332506,0.18
103919,0.32
44103,0.67
489108,0.36
281171,0.48
112203,0.61
148351,0.78
153138,0.13
13096,0.08
126902,0.8
59497,0.04
137520,0.01
140715,0.94
230595,0.15
251781,0.61
344367,0.42
321419,0.14
55297,0.81
51286,0.86
185196,0.13
134708,0.37
317917,0.89
130418,0.07
15249,0.18
456077,0.83
495064,0.22
266497,0.99
33812,0.99
233780,0.83
87668,0.23
502025,0.85
359015,0.25
457497,0.3
199659,0.34
67202,0.13
140901,0.91
309702,0.18
61486,0.98
136419,0.31
383937,0.54
118425,0.04
114832,0.8
423136,0.42
449401,0.88
187535,0.55
325522,0.55
339765,0.54
132012,0.66
252011,0.5
378301,0.03
155599,0.83
36107,0.54
332302,0.65
504522,0.08
78963,0.8
343189,0.91
478100,0.53
35592,0.69
505262,0.75
354832,0.61
248443,0.67
188744,0.45
167952,0.08
505620,0.36
150674,0.44
286724,0.47
38893,0.92
302738,0.91
451085,0.16
79999,0.87
251138,0.39
470211,0.31
303492,0.6
388587,0.1
455794,0.14
331966,0.02
339051,0.17
73050,0.3
94007,0.7
259242,0.06
323779,0.16
360376,0.43
206881,0.28
397032,0.88
168771,0.45
458032,0.53
195309,0.7
126286,0.44
137816,0.12
214965,0.17
316124,0.94
403691,0.92
387762,0.5
17393,0.45
372034,0.0
70410,0.46
147048,0.59
48087,0.78
190574,0.82
273344,0.51
370354,0.72
71390,0.03
207124,0.14
308966,0.66
110752,0.81
271013,0.96
489062,0.38
298363,0.01
134186,0.2
60640,0.82
149044,0.34
91836,0.64
270997,0.06
464399,0.37
49813,0.51
271379,0.22
230185,0.43
13255,0.22
318321,0.42
317302,0.19
29270,0.4
338258,0.99
287958,0.84
7311,0.18
320646,0.67
229190,0.97
427637,0.33
75108,0.3
98292,0.75
347294,0.99
212993,0.32
406755,0.52
305377,0.22
145695,0.16
13860,0.57
95228,0.59
401587,0.19
205041,0.27
391006,0.18
321738,0.68
303888,0.52
372470,0.71
478462,0.2
198269,0.31
209174,0.55
185588,0.15
423744,0.66
412478,0.83
45287,0.06
392560,0.09
11823,0.02
235000,0.08
280977,0.89
283135,0.86
360468,0.39
7617,0.25
370594,0.7
452312,0.96
247563,0.68
372538,0.81
463850,0.52
461108,0.97
487046,0.63
97298,0.71
196258,0.38
259124,0.19
214618,0.01
346678,0.99
339985,0.6
31197,0.18
378453,0.3
222209,0.95
81088,0.8
374451,0.88
99482,0.82
62562,0.93
127639,0.94
293327,0.45
151634,0.83
57317,0.2
350412,0.72
349091,0.03
24412,0.92
162910,0.15
361451,0.34
270255,0.46
18134,0.88
445067,0.7
218951,0.3
147883,0.51
320073,0.36
288497,0.73
118072,0.19
492963,0.98
175115,0.5
267731,0.96
480790,0.05
264236,0.97
99231,0.46
266930,0.87
254057,0.64
157981,0.61
390913,0.64
63580,0.97
143603,0.88
315202,0.59
266966,0.76
166032,0.65
137752,0.14
224121,0.6
320864,0.68
122130,0.35
52660,0.94
224418,0.54
206565,0.55
31689,0.25
84457,0.66
383089,0.2
450036,0.22
378641,0.33
375649,0.44
449160,0.12
119956,0.85
91131,0.4
232082,0.4
28403,0.65
276567,0.28
61029,0.41
247506,0.04
369630,0.64
163347,0.79
264827,0.36
288422,0.11
231007,0.23
166023,0.44
108283,0.44
86978,0.89
86306,0.26
262892,0.13
309171,0.63
432527,0.36
315491,0.6
299928,0.54
242744,0.2
244382,0.99
126235,0.76
7177,0.32
149734,0.76
182311,0.4
174218,0.75
212616,0.14
86148,0.55
168499,0.96
348950,0.28
85330,0.57
83010,0.2
285344,0.41
301741,0.84
237663,0.64
425992,0.92
36279,0.57
85053,0.81
221133,0.79
378705,0.46
98334,0.0
307975,0.82
6303,0.22
322181,0.24
224754,0.23
78755,0.79
167724,0.68
430949,0.09
140627,0.82
437583,0.99
126928,0.15
122239,0.11
95472,0.09
68659,0.34
443175,0.93
196412,0.59
374484,0.48
222977,0.8
265520,0.42
8548,0.63
179051,0.17
36836,0.11
368816,0.81
415749,0.69
434809,0.62
335212,0.92
445274,0.07
324535,0.69
475034,0.58
194683,0.78
116862,0.21
114438,0.07
301543,0.59
429238,0.17
299461,0.74
55007,0.9
430517,0.21
104682,0.62
188317,0.92
39177,0.23
13093,0.79
268138,0.6
212340,0.53
330853,0.52
260369,0.26
357462,0.52
212235,0.4
384609,0.95
280930,0.78
328014,0.07
1996,0.81
309063,0.92
67177,0.07
374628,0.48
434435,0.17
440953,0.08
401274,0.42
201726,0.69
168519,0.75
30302,0.92
284736,0.74
333871,0.64
98861,0.53
308632,0.73
259258,0.6
33890,0.36
342037,0.57
60152,0.29
498931,0.19
462775,0.46
438003,0.57
485478,0.11
221161,0.78
100495,0.55
418087,0.35
66003,0.96
410517,0.66
44020,0.67
221922,0.41
75589,0.12
49800,0.95
156867,0.38
478511,0.88
300038,0.35
181741,0.26
215997,0.74
206775,0.62
37281,0.08
215383,0.79
296510,0.16
153851,0.58
134200,0.73
306573,0.46
77093,0.29
120307,0.12
459037,0.02
56652,0.7
150337,0.94
142661,0.88
383808,0.34
313442,0.08
375588,0.2
41448,0.67
119038,0.75
343021,0.11
261492,0.63
261889,0.45
424035,0.29
331929,0.41
293412,0.46
16026,0.16
319059,0.78
366844,0.68
499789,0.45
342276,0.09
203829,0.18
152321,0.28
318049,0.46
455274,0.73
210302,0.43
337838,0.42
61765,0.71
154941,0.34
461322,0.98
343242,0.2
64809,0.0
282018,0.03
309311,0.14
349245,0.81
233938,0.94
465920,0.64
151295,0.71
81232,0.53
262744,0.85
217935,0.17
369576,0.37
285650,0.36
40762,0.52
171892,0.83
335741,0.13
287404,0.47
219614,0.42
320796,0.36
52251,0.16
265798,0.64
176893,0.55
251100,0.22
286682,0.31
166367,0.21
313215,0.23
318401,0.35
130645,0.78
100544,0.74
103914,0.54
467877,0.69
383539,0.52
299085,0.03
68520,0.64
51343,0.42
190745,0.98
307566,0.23
229027,0.43
120946,0.42
83635,0.85
190323,0.55
507543,0.61
290629,0.0
121304,0.68
308631,0.35
78099,0.6
119181,0.69
249768,0.35
208077,0.21
148796,0.64
68454,0.6
345397,0.07
88226,0.01
284712,0.21
390646,0.48
229878,0.0
295490,0.11
438992,0.72
70359,0.85
170187,0.58
141454,0.22
231565,0.55
175313,0.48
11157,0.43
302016,0.69
493412,0.46
84384,0.31
7582,0.37
159038,0.63
103409,0.32
191662,0.12
327104,0.67
438628,0.32
108002,0.07
249352,0.32
37525,0.88
203256,0.49
59203,0.62
486734,0.07
395539,0.19
51807,0.97
420683,0.88
481558,0.63
494991,0.5
42258,0.49
201419,0.65
199337,0.71
103604,0.32
230471,0.48
406681,0.66
119492,0.72
400469,0.44
376016,0.52
261187,0.34
456113,0.3
319088,0.64
140146,0.51
189398,0.35
205660,0.47
270598,0.43
488752,0.59
77463,0.34
352843,0.28
469332,0.52
121230,0.71
82065,0.23
465537,0.55
68765,0.44
319359,0.38
194740,0.75
343755,0.91
109921,0.43
86364,0.16
383674,0.86
193922,0.97
83011,0.64
374277,0.94
24611,0.83
168524,0.94
132636,0.14
134127,0.8
348340,0.03
49368,0.73
506844,0.92
141504,0.12
238816,0.22
350575,0.06
156153,0.38
312004,0.6
157429,0.55
474946,0.75
189090,0.1
133115,0.12
304053,0.86
210067,0.91
35369,0.94
217696,0.39
200715,0.26
462121,0.14
283118,0.44
153845,0.17
357768,0.65
321398,0.74
101650,0.36
318456,0.63
469389,0.56
128659,0.85
234911,0.12
52549,0.28
78913,0.05
119522,0.69
167769,0.19
132277,0.35
384307,0.3
165955,0.8
442956,0.76
405273,0.12
43154,0.38
353673,0.18
351124,0.81
108587,0.67
212449,0.43
111338,0.64
155760,0.27
243138,0.28
409913,0.63
240057,0.07
353604,0.36
27404,0.86
328612,0.18
228796,0.41
289641,0.34
345201,0.67
417329,0.7
338538,0.9
83951,0.19
84188,0.98
294865,0.43
476602,0.98
301094,0.49
194313,0.01
151204,0.87
207935,0.57
358610,0.74
62732,0.15
222979,0.07
95519,0.79
305771,0.42
363929,0.32
365053,0.37
261926,0.38
247469,0.55
395266,0.43
323181,0.3
329496,0.67
297540,0.11
